"2021 College Graduate Career Jobs — Hiring & Layoff Data (US) [CPI-Adjusted to 2025 USD, factor=1.1878]",,,,,
#,Job Title,Industry / Category,Avg. Salary (2025 USD),# Hired in 2021,# Fired / Laid Off in 2021
1.0,Software Engineer,Technology,192625.67,11855.0,1447.0
2.0,Frontend Developer,Technology,161150.74,9447.0,327.0
3.0,Backend Developer,Technology,167869.07,11625.0,396.0
4.0,Full Stack Developer,Technology,178285.09,9874.0,550.0
5.0,Mobile App Developer (iOS),Technology,147882.76,10306.0,832.0
6.0,Mobile App Developer (Android),Technology,151867.91,8506.0,815.0
7.0,Data Scientist,Technology,151961.74,9492.0,1377.0
8.0,Data Engineer,Technology,154723.43,10390.0,380.0
9.0,Data Analyst,Technology,109514.89,6006.0,375.0
10.0,Machine Learning Engineer,Technology,189898.43,10143.0,324.0
11.0,AI Research Scientist,Technology,210463.21,7255.0,490.0
12.0,DevOps Engineer,Technology,172616.8,10040.0,893.0
13.0,Site Reliability Engineer,Technology,178869.5,7610.0,418.0
14.0,Cloud Architect,Technology,192097.09,7520.0,399.0
15.0,Cybersecurity Analyst,Technology,118036.34,6913.0,458.0
16.0,Penetration Tester,Technology,129481.01,3841.0,199.0
17.0,Security Engineer,Technology,155399.3,6615.0,380.0
18.0,Network Engineer,Technology,115088.16,5545.0,427.0
19.0,Systems Administrator,Technology,95285.96,4505.0,739.0
20.0,IT Support Specialist,Technology,62180.15,4015.0,98.0
21.0,Database Administrator,Technology,117531.51,6715.0,650.0
22.0,Blockchain Developer,Technology,163872.04,7286.0,764.0
23.0,Game Developer,Technology,122673.6,8457.0,725.0
24.0,Embedded Systems Engineer,Technology,125965.05,4095.0,338.0
25.0,QA Engineer,Technology,103404.73,7306.0,800.0
26.0,Product Manager (Tech),Technology,173450.65,7960.0,407.0
27.0,Technical Program Manager,Technology,172000.32,6204.0,326.0
28.0,Solutions Architect,Technology,183292.95,6219.0,272.0
29.0,UX Designer,Technology,118089.79,7642.0,945.0
30.0,UI Designer,Technology,105802.95,6832.0,695.0
31.0,UX Researcher,Technology,116613.32,5318.0,1003.0
32.0,Product Designer,Technology,127145.75,6753.0,1170.0
33.0,Scrum Master,Technology,121542.79,6774.0,507.0
34.0,IT Project Manager,Technology,124070.48,4887.0,618.0
35.0,ERP Consultant,Technology,117246.43,3954.0,450.0
36.0,Salesforce Developer,Technology,139898.22,7202.0,647.0
37.0,Business Intelligence Analyst,Technology,105934.8,4450.0,913.0
38.0,Cloud Engineer (AWS),Technology,162225.72,8697.0,846.0
39.0,Cloud Engineer (Azure),Technology,152542.59,7396.0,895.0
40.0,Cloud Engineer (GCP),Technology,152459.44,6739.0,712.0
41.0,Platform Engineer,Technology,163703.37,6605.0,1099.0
42.0,Hardware Engineer,Technology,130785.24,4406.0,184.0
43.0,Firmware Engineer,Technology,127532.98,4165.0,175.0
44.0,Robotics Engineer,Technology,148937.55,3397.0,172.0
45.0,Computer Vision Engineer,Technology,177286.13,5625.0,219.0
46.0,NLP Engineer,Technology,186203.11,4600.0,346.0
47.0,AR/VR Developer,Technology,141529.1,4494.0,191.0
48.0,Quantum Computing Researcher,Technology,210422.82,992.0,58.0
49.0,IT Auditor,Technology,100144.16,3359.0,429.0
50.0,Technical Writer,Technology,84089.55,5111.0,411.0
51.0,Investment Banker,Finance,155256.76,5506.0,715.0
52.0,Financial Analyst,Finance,89008.32,6643.0,409.0
53.0,Portfolio Manager,Finance,179476.47,3401.0,385.0
54.0,Equity Research Analyst,Finance,119755.11,3030.0,805.0
55.0,Risk Analyst,Finance,96188.71,3842.0,618.0
56.0,Credit Analyst,Finance,82507.36,3884.0,459.0
57.0,Loan Officer,Finance,76672.78,4803.0,536.0
58.0,Financial Planner,Finance,92319.97,5434.0,768.0
59.0,Wealth Manager,Finance,131001.42,3860.0,202.0
60.0,Actuary,Finance,122557.19,3353.0,320.0
61.0,Quantitative Analyst,Finance,178359.92,3921.0,697.0
62.0,Trader,Finance,154192.48,4353.0,747.0
63.0,Hedge Fund Analyst,Finance,158587.42,2594.0,418.0
64.0,Private Equity Analyst,Finance,141734.59,2082.0,314.0
65.0,Venture Capital Analyst,Finance,133024.28,1694.0,264.0
66.0,Corporate Finance Analyst,Finance,95643.5,4860.0,1336.0
67.0,Treasury Analyst,Finance,88606.84,3559.0,314.0
68.0,Tax Associate,Finance,82932.61,4931.0,419.0
69.0,Accountant (CPA),Finance,81826.74,5987.0,552.0
70.0,Auditor,Finance,74432.55,5432.0,567.0
71.0,Forensic Accountant,Finance,105359.89,2521.0,228.0
72.0,Controller,Finance,151820.39,2679.0,490.0
73.0,CFO,Finance,282870.52,1606.0,280.0
74.0,Compliance Officer,Finance,109678.81,4322.0,414.0
75.0,Underwriter,Finance,97882.54,3324.0,419.0
76.0,Insurance Agent,Finance,69124.16,7681.0,855.0
77.0,Claims Adjuster,Finance,65525.06,5390.0,1188.0
78.0,Mortgage Broker,Finance,87563.93,4334.0,575.0
79.0,Real Estate Analyst,Finance,95481.95,3758.0,357.0
80.0,Budget Analyst,Finance,84660.89,4546.0,475.0
81.0,Economic Consultant,Finance,117670.49,2385.0,326.0
82.0,Economist,Finance,117595.65,2385.0,233.0
83.0,Financial Examiner,Finance,87843.07,3259.0,319.0
84.0,Bookkeeper,Finance,49447.88,3743.0,908.0
85.0,Payroll Specialist,Finance,56393.08,3998.0,501.0
86.0,Physician (General Practice),Healthcare,251476.36,3147.0,166.0
87.0,Surgeon,Healthcare,395803.96,2232.0,301.0
88.0,Psychiatrist,Healthcare,283418.1,2552.0,220.0
89.0,Pediatrician,Healthcare,232530.58,3137.0,80.0
90.0,Cardiologist,Healthcare,453425.25,1443.0,35.0
91.0,Dermatologist,Healthcare,402943.97,1457.0,45.0
92.0,Neurologist,Healthcare,342550.3,1734.0,158.0
93.0,Radiologist,Healthcare,442490.15,1485.0,130.0
94.0,Anesthesiologist,Healthcare,405266.16,1843.0,107.0
95.0,Oncologist,Healthcare,375228.5,1851.0,49.0
96.0,Orthopedic Surgeon,Healthcare,497741.74,1265.0,57.0
97.0,Emergency Medicine Physician,Healthcare,353586.36,2180.0,207.0
98.0,Nurse Practitioner,Healthcare,124468.4,21184.0,1163.0
99.0,Registered Nurse,Healthcare,87692.21,49100.0,4001.0
100.0,Physician Assistant,Healthcare,135148.11,12743.0,1084.0
101.0,Pharmacist,Healthcare,127508.03,7713.0,174.0
102.0,Physical Therapist,Healthcare,95018.7,11377.0,703.0
103.0,Occupational Therapist,Healthcare,96738.67,10114.0,623.0
104.0,Speech-Language Pathologist,Healthcare,91305.57,7050.0,386.0
105.0,Dental Hygienist,Healthcare,78283.47,7978.0,302.0
106.0,Dentist,Healthcare,184056.72,5357.0,386.0
107.0,Optometrist,Healthcare,134353.46,4262.0,144.0
108.0,Chiropractor,Healthcare,85925.92,4158.0,235.0
109.0,Veterinarian,Healthcare,134956.87,4373.0,236.0
110.0,Radiologic Technologist,Healthcare,67448.15,8130.0,821.0
111.0,Medical Laboratory Scientist,Healthcare,76235.66,7898.0,655.0
112.0,Clinical Social Worker,Healthcare,65191.28,10568.0,425.0
113.0,Respiratory Therapist,Healthcare,72193.5,6844.0,318.0
114.0,Dietitian / Nutritionist,Healthcare,70977.17,6479.0,244.0
115.0,Healthcare Administrator,Healthcare,110474.65,9293.0,961.0
116.0,Medical Coder,Healthcare,54965.32,6986.0,765.0
117.0,Medical Transcriptionist,Healthcare,42203.35,3576.0,172.0
118.0,Genetic Counselor,Healthcare,92969.71,2545.0,214.0
119.0,Biomedical Engineer,Healthcare,102447.35,5465.0,322.0
120.0,Clinical Research Coordinator,Healthcare,65267.3,5768.0,204.0
121.0,Attorney (Corporate Law),Legal,184289.53,4118.0,415.0
122.0,Attorney (Criminal Defense),Legal,79017.54,3841.0,416.0
123.0,Attorney (Family Law),Legal,76649.02,3986.0,341.0
124.0,Attorney (Immigration),Legal,69158.61,3356.0,258.0
125.0,Attorney (Intellectual Property),Legal,198697.82,2514.0,76.0
126.0,Attorney (Real Estate),Legal,100109.71,3000.0,184.0
127.0,Attorney (Tax Law),Legal,147152.25,2263.0,80.0
128.0,Attorney (Environmental Law),Legal,88787.38,2270.0,250.0
129.0,Public Defender,Legal,61507.84,2922.0,432.0
130.0,Prosecutor / District Attorney,Legal,74016.81,2800.0,233.0
131.0,Judge,Legal,151675.48,1183.0,68.0
132.0,Paralegal,Legal,57038.07,6721.0,208.0
133.0,Legal Secretary,Legal,49434.81,5069.0,500.0
134.0,Compliance Manager,Legal,119962.98,3658.0,416.0
135.0,Contract Manager,Legal,106464.56,4100.0,155.0
136.0,Legal Analyst,Legal,75575.23,3279.0,285.0
137.0,Patent Agent,Legal,113659.21,2038.0,79.0
138.0,Arbitrator / Mediator,Legal,97285.07,1666.0,140.0
139.0,Title Examiner,Legal,63761.14,2864.0,290.0
140.0,Court Reporter,Legal,66478.88,1889.0,86.0
141.0,Elementary School Teacher,Education,49223.38,29958.0,2728.0
142.0,Middle School Teacher,Education,54567.4,16084.0,2165.0
143.0,High School Teacher,Education,55095.98,22106.0,1324.0
144.0,Special Education Teacher,Education,62102.94,12104.0,1781.0
145.0,School Counselor,Education,62675.47,8810.0,791.0
146.0,School Psychologist,Education,83291.33,4707.0,288.0
147.0,Principal,Education,101103.92,4074.0,369.0
148.0,University Professor,Education,115066.78,8552.0,1009.0
149.0,College Lecturer,Education,67274.72,6147.0,432.0
150.0,Academic Advisor,Education,52273.71,7515.0,561.0
151.0,Curriculum Developer,Education,74640.41,3743.0,779.0
152.0,Instructional Designer,Education,83817.53,5268.0,626.0
153.0,ESL Teacher,Education,49850.55,9066.0,769.0
154.0,Librarian,Education,60450.68,4626.0,409.0
155.0,Education Administrator,Education,82102.32,5206.0,248.0
156.0,Tutoring Center Director,Education,66014.44,3824.0,190.0
157.0,Corporate Trainer,Education,74653.48,5867.0,329.0
158.0,E-Learning Developer,Education,86523.39,3916.0,394.0
159.0,Museum Educator,Education,48375.27,3618.0,257.0
160.0,Early Childhood Educator,Education,40115.15,15572.0,747.0
161.0,Marketing Manager,Marketing,114831.59,8974.0,316.0
162.0,Digital Marketing Specialist,Marketing,78800.17,12337.0,1443.0
163.0,SEO Specialist,Marketing,71965.44,8894.0,412.0
164.0,Content Marketing Manager,Marketing,82661.78,8252.0,1031.0
165.0,Social Media Manager,Marketing,64790.99,15110.0,1186.0
166.0,Brand Manager,Marketing,103745.64,6767.0,294.0
167.0,Advertising Manager,Marketing,108782.01,5650.0,304.0
168.0,Market Research Analyst,Marketing,70048.29,5957.0,717.0
169.0,Public Relations Specialist,Marketing,65187.72,6393.0,239.0
170.0,Communications Director,Marketing,125975.74,4318.0,153.0
171.0,Copywriter,Marketing,67627.51,9850.0,1223.0
172.0,Content Strategist,Marketing,81198.38,7494.0,514.0
173.0,Growth Hacker,Marketing,91856.72,5251.0,643.0
174.0,Email Marketing Specialist,Marketing,64775.55,7681.0,826.0
175.0,Influencer Marketing Manager,Marketing,75511.09,5829.0,577.0
176.0,Event Planner,Marketing,53577.94,8598.0,401.0
177.0,Media Buyer,Marketing,71025.87,4405.0,203.0
178.0,Product Marketing Manager,Marketing,120676.87,8204.0,753.0
179.0,Creative Director,Marketing,154924.17,4209.0,229.0
180.0,Graphic Designer,Marketing,61648.01,9610.0,716.0
181.0,Video Producer,Marketing,74769.89,7816.0,609.0
182.0,Podcast Producer,Marketing,57084.39,4375.0,320.0
183.0,Photojournalist,Marketing,47467.78,2820.0,355.0
184.0,Animator,Marketing,74090.45,5311.0,162.0
